80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.000000
80.000000,77.608519,75.221321,72.842668,70.476773,68.127784,65.799757,63.496640,61.222247,58.980246,56.774137,54.607238,52.482671,50.403349,48.371965,46.390983,44.462632,42.588900,40.771534,39.012033,37.311653,35.671408,34.092075,32.574198,31.118097,29.723875,28.391431,27.120465,25.910497,24.760875,23.670790,22.639292,21.665300,20.747621,19.884963,19.075948,18.319131,17.613010,16.956043,16.346660,15.783275,15.264300,14.788157,14.353285,13.958155,13.601273,13.281194,12.996524,12.745929,12.528139,12.341952,12.186239,12.059942,11.962079,11.891745,11.848106,11.830405,11.837956,11.870139,11.926404,12.006258,12.109269,12.235053,12.383277,12.553646,12.745900,12.959810,13.195168,13.451782,13.729470,14.028053,14.347351,14.687172,15.047313,15.427547,15.827623,16.247263,16.686149,17.143928,17.620205,18.114539,18.626444,19.155383,19.700769,20.261965,20.838285,21.428988,22.033286,22.650344,23.279277,23.919158,24.569020,25.227854,25.894619,26.568242,27.247623,27.931637,28.619144,29.308987,30.000000
80.000000,77.626214,75.256665,72.895566,70.547088,68.215332,65.904313,63.617937,61.359980,59.134075,56.943688,54.792107,52.682428,50.617538,48.600112,46.632596,44.717205,42.855919,41.050474,39.302366,37.612850,35.982941,34.413419,32.904834,31.457514,30.071572,28.746917,27.483263,26.280144,25.136921,24.052802,23.026850,22.058004,21.145084,20.286815,19.481836,18.728717,18.025971,17.372071,16.765460,16.204566,15.687813,15.213633,14.780477,14.386823,14.031187,13.712129,13.428262,13.178255,12.960842,12.774822,12.619066,12.492515,12.394186,12.323168,12.278624,12.259789,12.265970,12.296538,12.350932,12.428650,12.529243,12.652318,12.797524,12.964551,13.153124,13.362995,13.593938,13.845744,14.118212,14.411145,14.724342,15.057596,15.410684,15.783363,16.175366,16.586400,17.016134,17.464205,17.930208,18.413696,18.914178,19.431117,19.963929,20.511982,21.074598,21.651051,22.240571,22.842341,23.455503,24.079159,24.712373,25.354175,26.003562,26.659504,27.320947,27.986816,28.656019,29.327451,30.000000
80.000000,77.644999,75.294187,72.951730,70.621751,68.308306,66.015366,63.746795,61.506331,59.297567,57.123936,54.988695,52.894912,50.845449,48.842958,46.889869,44.988382,43.140463,41.347842,39.612009,37.934216,36.315478,34.756578,33.258072,31.820294,30.443367,29.127210,27.871549,26.675931,25.539733,24.462176,23.442342,22.479182,21.571535,20.718141,19.917656,19.168665,18.469697,17.819240,17.215751,16.657672,16.143438,15.671495,15.240302,14.848349,14.494158,14.176298,13.893387,13.644098,13.427169,13.241401,13.085665,12.958901,12.860123,12.788417,12.742941,12.722924,12.727663,12.756521,12.808926,12.884363,12.982372,13.102543,13.244511,13.407949,13.592564,13.798091,14.024284,14.270914,14.537761,14.824608,15.131235,15.457414,15.802902,16.167440,16.550744,16.952503,17.372374,17.809981,18.264908,18.736702,19.224867,19.728865,20.248114,20.781989,21.329820,21.890898,22.464467,23.049736,23.645872,24.252009,24.867247,25.490653,26.121269,26.758111,27.400175,28.046438,28.695863,29.347402,30.000000
80.000000,77.664996,75.334130,73.011521,70.701241,68.407301,66.133626,63.884035,61.662226,59.471752,57.316013,55.198231,53.121443,51.088489,49.101995,47.164372,45.277804,43.444245,41.665416,39.942799,38.277643,36.670964,35.123546,33.635949,32.208515,30.841374,29.534456,28.287501,27.100066,25.971543,24.901170,23.888043,22.931130,22.029286,21.181268,20.385749,19.641329,18.946554,18.299926,17.699918,17.144984,16.633576,16.164148,15.735173,15.345148,14.992607,14.676125,14.394325,14.145888,13.929552,13.744123,13.588470,13.461534,13.362327,13.289930,13.243496,13.222246,13.225470,13.252521,13.302816,13.375826,13.471079,13.588148,13.726652,13.886246,14.066620,14.267487,14.488582,14.729656,14.990467,15.270776,15.570343,15.888916,16.226235,16.582019,16.955965,17.347745,17.757002,18.183343,18.626345,19.085544,19.560440,20.050492,20.555122,21.073709,21.605595,22.150083,22.706440,23.273895,23.851648,24.438864,25.034681,25.638210,26.248539,26.864736,27.485849,28.110914,28.738952,29.368979,30.000000
80.000000,77.686325,75.376736,73.075300,70.786040,68.512915,66.259804,64.030479,61.828596,59.657668,57.521055,55.421946,53.363348,51.348071,49.378718,47.457679,45.587122,43.768986,42.004981,40.296583,38.645037,37.051357,35.516330,34.040518,32.624271,31.267727,29.970826,28.733319,27.554778,26.434610,25.372066,24.366258,23.416173,22.520681,21.678556,20.888488,20.149096,19.458939,18.816538,18.220379,17.668932,17.160662,16.694036,16.267538,15.879676,15.528994,15.214073,14.933546,14.686095,14.470466,14.285464,14.129961,14.002897,13.903280,13.830189,13.782770,13.760238,13.761873,13.787020,13.835081,13.905516,13.997837,14.111602,14.246411,14.401902,14.577742,14.773626,14.989267,15.224393,15.478738,15.752041,16.044038,16.354456,16.683011,17.029399,17.393299,17.774362,18.172213,18.586447,19.016625,19.462276,19.922892,20.397931,20.886814,21.388928,21.903625,22.430223,22.968010,23.516241,24.074145,24.640925,25.215760,25.797807,26.386206,26.980079,27.578534,28.180669,28.785571,29.392323,30.000000
80.000000,77.709109,75.422249,73.143433,70.876630,68.625748,66.394614,64.186954,62.006377,59.856353,57.740203,55.661080,53.621957,51.625615,49.674633,47.771376,45.917996,44.116415,42.368334,40.675221,39.038315,37.458628,35.936950,34.473846,33.069672,31.724574,30.438504,29.211223,28.042318,26.931210,25.877165,24.879313,23.936657,23.048085,22.212389,21.428275,20.694380,20.009282,19.371515,18.779585,18.231975,17.727164,17.263633,16.839879,16.454421,16.105812,15.792643,15.513551,15.267228,15.052421,14.867939,14.712655,14.585507,14.485503,14.411715,14.363286,14.339423,14.339396,14.362539,14.408243,14.475953,14.565165,14.675420,14.806299,14.957421,15.128431,15.319001,15.528822,15.757595,16.005033,16.270848,16.554750,16.856442,17.175614,17.511941,17.865075,18.234649,18.620268,19.021509,19.437918,19.869015,20.314282,20.773175,21.245115,21.729495,22.225676,22.732994,23.250757,23.778248,24.314730,24.859444,25.411613,25.970447,26.535139,27.104872,27.678820,28.256149,28.836019,29.417585,30.000000
80.000000,77.733470,75.470914,73.216285,70.973497,68.746403,66.538776,64.354291,62.196508,60.068853,57.974605,55.916878,53.898609,51.922550,49.991250,48.107054,46.272092,44.488272,42.757281,41.080579,39.459401,37.894758,36.387437,34.938011,33.546839,32.214077,30.939688,29.723445,28.564948,27.463634,26.418786,25.429549,24.494945,23.613881,22.785166,22.007526,21.279613,20.600026,19.967316,19.380004,18.836591,18.335570,17.875438,17.454702,17.071895,16.725580,16.414356,16.136871,15.891820,15.677955,15.494089,15.339095,15.211912,15.111544,15.037061,14.987599,14.962356,14.960594,14.981636,15.024859,15.089692,15.175616,15.282154,15.408866,15.555348,15.721226,15.906145,16.109772,16.331782,16.571859,16.829690,17.104957,17.397334,17.706486,18.032059,18.373682,18.730964,19.103486,19.490807,19.892458,20.307942,20.736735,21.178285,21.632015,22.097322,22.573578,23.060135,23.556322,24.061453,24.574826,25.095724,25.623419,26.157174,26.696245,27.239880,27.787325,28.337822,28.890608,29.444922,30.000000
80.000000,77.759532,75.522977,73.294225,71.077130,68.875487,66.693011,64.533324,62.399934,60.296219,58.225412,56.190588,54.194647,52.240306,50.330087,48.466310,46.651083,44.886299,43.173632,41.514532,39.910229,38.361732,36.869828,35.435095,34.057898,32.738403,31.476582,30.272222,29.124937,28.034180,26.999252,26.019316,25.093410,24.220461,23.399299,22.628667,21.907239,21.233630,20.606411,20.024119,19.485274,18.988384,18.531960,18.114525,17.734624,17.390830,17.081754,16.806049,16.562420,16.349622,16.166472,16.011845,15.884678,15.783974,15.708799,15.658281,15.631613,15.628045,15.646889,15.687507,15.749314,15.831771,15.934382,16.056688,16.198260,16.358700,16.537627,16.734679,16.949506,17.181762,17.431102,17.697179,17.979639,18.278112,18.592220,18.921561,19.265716,19.624244,19.996681,20.382537,20.781302,21.192438,21.615388,22.049573,22.494392,22.949228,23.413450,23.886410,24.367454,24.855916,25.351125,25.852406,26.359082,26.870473,27.385904,27.904696,28.426174,28.949665,29.474498,30.000000
80.000000,77.787420,75.578686,73.377623,71.188021,69.013610,66.858046,64.724893,62.617604,60.539505,58.493783,56.483467,54.511419,52.580322,50.692667,48.850746,47.056648,45.312246,43.619202,41.978956,40.392733,38.861538,37.386162,35.967184,34.604978,33.299719,32.051390,30.859793,29.724556,28.645148,27.620889,26.650961,25.734421,24.870217,24.057198,23.294128,22.579700,21.912551,21.291269,20.714412,20.180517,19.688108,19.235713,18.821871,18.445138,18.104100,17.797378,17.523635,17.281582,17.069982,16.887653,16.733472,16.606377,16.505368,16.429507,16.377917,16.349780,16.344338,16.360889,16.398781,16.457412,16.536226,16.634703,16.752363,16.888753,17.043447,17.216038,17.406134,17.613354,17.837319,18.077654,18.333978,18.605901,18.893025,19.194935,19.511199,19.841369,20.184974,20.541525,20.910512,21.291402,21.683646,22.086677,22.499911,22.922752,23.354591,23.794812,24.242794,24.697913,25.159545,25.627066,26.099860,26.577313,27.058819,27.543782,28.031610,28.521720,29.013535,29.506485,30.000000
80.000000,77.817258,75.638290,73.466853,71.306663,69.161386,67.034613,64.929843,62.850473,60.799773,58.780879,56.796775,54.850280,52.944040,51.080513,49.261966,47.490463,45.767860,44.095803,42.475725,40.908843,39.396161,37.938471,36.536358,35.190201,33.900187,32.666310,31.488388,30.366064,29.298827,28.286013,27.326825,26.420342,25.565531,24.761263,24.006325,23.299430,22.639236,22.024353,21.453357,20.924804,20.437238,19.989202,19.579251,19.205957,18.867917,18.563764,18.292171,18.051856,17.841589,17.660190,17.506541,17.379578,17.278300,17.201765,17.149087,17.119443,17.112063,17.126230,17.161278,17.216588,17.291582,17.385720,17.498497,17.629434,17.778076,17.943987,18.126743,18.325929,18.541132,18.771942,19.017940,19.278702,19.553791,19.842756,20.145131,20.460433,20.788160,21.127792,21.478794,21.840611,22.212677,22.594411,22.985225,23.384522,23.791702,24.206166,24.627317,25.054564,25.487325,25.925031,26.367124,26.813064,27.262324,27.714394,28.168779,28.624997,29.082579,29.541064,30.000000
80.000000,77.849173,75.702043,73.562290,71.433557,69.319436,67.223447,65.149025,63.099501,61.078089,59.087868,57.131775,55.212584,53.332902,51.495153,49.701574,47.954206,46.254886,44.605246,43.006708,41.460484,39.967577,38.528780,37.144683,35.815676,34.541953,33.323524,32.160222,31.051708,29.997488,28.996921,28.049229,27.153513,26.308764,25.513876,24.767656,24.068842,23.416113,22.808102,22.243405,21.720599,21.238246,20.794910,20.389159,20.019582,19.684790,19.383428,19.114179,18.875770,18.666976,18.486625,18.333598,18.206833,18.105327,18.028132,17.974359,17.943173,17.933794,17.945491,17.977582,18.029429,18.100433,18.190032,18.297693,18.422910,18.565197,18.724087,18.899120,19.089846,19.295816,19.516579,19.751677,20.000645,20.263006,20.538269,20.825928,21.125461,21.436330,21.757983,22.089852,22.431357,22.781911,23.140917,23.507777,23.881894,24.262673,24.649531,25.041896,25.439211,25.840940,26.246569,26.655609,27.067593,27.482084,27.898668,28.316954,28.736574,29.157177,29.578428,30.000000
80.000000,77.883292,75.770198,73.664314,71.569205,69.488381,67.425290,65.383292,63.365652,61.375521,59.415921,57.489735,55.599690,53.748352,51.938110,50.171170,48.449548,46.775062,45.149329,43.573762,42.049567,40.577746,39.159095,37.794210,36.483490,35.227142,34.025190,32.877484,31.783704,30.743376,29.755880,28.820463,27.936247,27.102248,26.317383,25.580484,24.890314,24.245575,23.644922,23.086975,22.570331,22.093573,21.655284,21.254051,20.888478,20.557192,20.258850,19.992146,19.755817,19.548646,19.369464,19.217156,19.090661,18.988974,18.911142,18.856270,18.823515,18.812082,18.821229,18.850256,18.898505,18.965356,19.050219,19.152537,19.271773,19.407409,19.558941,19.725875,19.907721,20.103989,20.314185,20.537809,20.774350,21.023287,21.284084,21.556191,21.839042,22.132058,22.434647,22.746207,23.066127,23.393792,23.728588,24.069902,24.417133,24.769690,25.127004,25.488527,25.853739,26.222150,26.593307,26.966791,27.342220,27.719251,28.097578,28.476925,28.857049,29.237733,29.618778,30.000000
80.000000,77.919744,75.843011,73.773309,71.714113,69.668851,67.640886,65.633504,63.649896,61.693144,59.766211,57.871921,56.012955,54.191832,52.410904,50.672348,48.978152,47.330114,45.729839,44.178728,42.677984,41.228607,39.831398,38.486961,37.195703,35.957847,34.773433,33.642327,32.564232,31.538696,30.565120,29.642776,28.770812,27.948268,27.174088,26.447130,25.766180,25.129968,24.537171,23.986435,23.476379,23.005609,22.572726,22.176337,21.815064,21.487549,21.192463,20.928514,20.694446,20.489052,20.311168,20.159683,20.033536,19.931721,19.853281,19.797314,19.762968,19.749436,19.755961,19.781824,19.826348,19.888888,19.968831,20.065588,20.178590,20.307286,20.451135,20.609602,20.782155,20.968260,21.167377,21.378959,21.602445,21.837265,22.082832,22.338547,22.603795,22.877951,23.160377,23.450430,23.747462,24.050827,24.359885,24.674007,24.992582,25.315021,25.640766,25.969292,26.300116,26.632799,26.966949,27.302225,27.638336,27.975043,28.312156,28.649529,28.987058,29.324672,29.662328,30.000000
80.000000,77.958658,75.920741,73.889659,71.868793,69.861477,67.870988,65.900526,63.953205,62.032036,60.139913,58.279603,56.453733,54.664778,52.915049,51.206691,49.541666,47.921753,46.348541,44.823424,43.347599,41.922069,40.547639,39.224921,37.954336,36.736120,35.570333,34.456860,33.395426,32.385602,31.426816,30.518363,29.659421,28.849055,28.086236,27.369851,26.698713,26.071576,25.487147,24.944095,24.441063,23.976681,23.549571,23.158361,22.801691,22.478221,22.186636,21.925657,21.694040,21.490584,21.314135,21.163583,21.037870,20.935988,20.856976,20.799927,20.763976,20.748307,20.752145,20.774755,20.815437,20.873522,20.948369,21.039358,21.145887,21.267368,21.403219,21.552864,21.715724,21.891218,22.078757,22.277740,22.487553,22.707571,22.937152,23.175640,23.422366,23.676650,23.937805,24.205138,24.477959,24.755583,25.037339,25.322574,25.610664,25.901017,26.193084,26.486362,26.780404,27.074821,27.369289,27.663549,27.957410,28.250746,28.543495,28.835655,29.127275,29.418449,29.709307,30.000000
80.000000,78.000166,76.003650,74.013756,72.033761,70.066899,68.116351,66.185228,64.276559,62.393276,60.538205,58.714048,56.923378,55.168620,53.452048,51.775770,50.141723,48.551667,47.007176,45.509637,44.060245,42.660004,41.309726,40.010032,38.761360,37.563962,36.417916,35.323132,34.279356,33.286187,32.343078,31.449353,30.604218,29.806767,29.056000,28.350834,27.690109,27.072610,26.497069,25.962183,25.466622,25.009038,24.588077,24.202390,23.850635,23.531490,23.243658,22.985872,22.756902,22.555555,22.380683,22.231183,22.105997,22.004117,21.924579,21.866467,21.828908,21.811074,21.812173,21.831451,21.868186,21.921683,21.991272,22.076301,22.176132,22.290138,22.417694,22.558179,22.710965,22.875419,23.050897,23.236742,23.432282,23.636829,23.849681,24.070119,24.297412,24.530820,24.769596,25.012991,25.260265,25.510687,25.763546,26.018160,26.273885,26.530121,26.786322,27.042006,27.296760,27.550249,27.802218,28.052497,28.301000,28.547727,28.792757,29.036247,29.278418,29.519548,29.759957,30.000000
80.000000,78.044401,76.092004,74.145995,72.209539,70.285762,68.377741,66.488487,64.620940,62.777949,60.962264,59.176522,57.423235,55.704781,54.023390,52.381137,50.779933,49.221518,47.707454,46.239120,44.817712,43.444237,42.119516,40.844183,39.618690,38.443311,37.318144,36.243123,35.218023,34.242467,33.315939,32.437793,31.607264,30.823479,30.085467,29.392176,28.742479,28.135188,27.569067,27.042839,26.555202,26.104834,25.690407,25.310593,24.964072,24.649542,24.365722,24.111361,23.885240,23.686179,23.513036,23.364714,23.240157,23.138357,23.058346,22.999202,22.960044,22.940027,22.938346,22.954227,22.986924,23.035716,23.099902,23.178796,23.271723,23.378013,23.496999,23.628007,23.770360,23.923369,24.086329,24.258522,24.439212,24.627645,24.823048,25.024634,25.231603,25.443144,25.658444,25.876690,26.097079,26.318827,26.541176,26.763404,26.984840,27.204869,27.422944,27.638599,27.851455,28.061228,28.267736,28.470904,28.670761,28.867442,29.061185,29.252319,29.441258,29.628486,29.814541,30.000000
80.000000,78.091500,76.186072,74.286779,72.396659,70.518721,68.655928,66.811187,64.987338,63.187143,61.413271,59.668288,57.954647,56.274671,54.630550,53.024324,51.457878,49.932935,48.451044,47.013581,45.621741,44.276540,42.978807,41.729194,40.528169,39.376029,38.272897,37.218733,36.213339,35.256370,34.347340,33.485636,32.670525,31.901165,31.176622,30.495873,29.857826,29.261323,28.705159,28.188089,27.708838,27.266113,26.858611,26.485029,26.144068,25.834448,25.554906,25.304208,25.081148,24.884557,24.713303,24.566294,24.442477,24.340844,24.260425,24.200291,24.159551,24.137348,24.132861,24.145294,24.173878,24.217865,24.276522,24.349127,24.434966,24.533326,24.643489,24.764734,24.896324,25.037511,25.187527,25.345587,25.510884,25.682590,25.859858,26.041822,26.227604,26.416316,26.607066,26.798967,26.991145,27.182750,27.372967,27.561026,27.746217,27.927901,28.105526,28.278635,28.446877,28.610023,28.767965,28.920726,29.068461,29.211452,29.350110,29.484958,29.616624,29.745824,29.873339,30.000000
80.000000,78.141600,76.286131,74.436516,72.595660,70.766440,68.951697,67.154223,65.376753,63.621953,61.892408,60.190610,58.518946,56.879689,55.274984,53.706838,52.177111,50.687509,49.239573,47.834676,46.474017,45.158620,43.889329,42.666812,41.491562,40.363896,39.283968,38.251764,37.267120,36.329721,35.439116,34.594725,33.795851,33.041686,32.331332,31.663800,31.038031,30.452903,29.907243,29.399837,28.929441,28.494792,28.094612,27.727626,27.392559,27.088151,26.813161,26.566371,26.346590,26.152662,25.983464,25.837911,25.714955,25.613587,25.532835,25.471764,25.429474,25.405096,25.397790,25.406742,25.431158,25.470260,25.523284,25.589471,25.668064,25.758305,25.859426,25.970650,26.091182,26.220209,26.356895,26.500381,26.649783,26.804194,26.962683,27.124299,27.288074,27.453032,27.618194,27.782586,27.945251,28.105262,28.261733,28.413833,28.560803,28.701971,28.836767,28.964736,29.085554,29.199041,29.305165,29.404053,29.495994,29.581432,29.660967,29.735338,29.805412,29.872166,29.936656,30.000000
80.000000,78.194843,76.392462,74.595627,72.807093,71.029597,69.265843,67.518501,65.790193,64.083481,62.400861,60.744746,59.117460,57.521220,55.958128,54.430158,52.939149,51.486791,50.074618,48.704005,47.376158,46.092112,44.852729,43.658699,42.510538,41.408592,40.353043,39.343912,38.381066,37.464228,36.592980,35.766780,34.984967,34.246772,33.551331,32.897695,32.284840,31.711679,31.177073,30.679843,30.218776,29.792640,29.400186,29.040166,28.711331,28.412445,28.142286,27.899656,27.683380,27.492315,27.325349,27.181405,27.059439,26.958444,26.877446,26.815505,26.771711,26.745183,26.735065,26.740522,26.760734,26.794895,26.842207,26.901872,26.973092,27.055059,27.146954,27.247940,27.357160,27.473732,27.596746,27.725267,27.858326,27.994927,28.134049,28.274644,28.415647,28.555983,28.694570,28.830337,28.962230,29.089228,29.210361,29.324724,29.431494,29.529951,29.619496,29.699669,29.770163,29.830842,29.881753,29.923130,29.955404,29.979195,29.995312,30.004735,30.008599,30.008172,30.004825,30.000000
80.000000,78.251377,76.505358,74.764544,73.031527,71.308886,69.599182,67.904947,66.228682,64.572840,62.939821,61.331960,59.751510,58.200635,56.681395,55.195734,53.745469,52.332279,50.957697,49.623101,48.329707,47.078568,45.870566,44.706417,43.586664,42.511685,41.481695,40.496750,39.556754,38.661466,37.810509,37.003379,36.239454,35.518005,34.838207,34.199149,33.599844,33.039245,32.516248,32.029709,31.578449,31.161267,30.776947,30.424268,30.102010,29.808959,29.543917,29.305705,29.093166,28.905172,28.740623,28.598449,28.477614,28.377111,28.295966,28.233235,28.187999,28.159364,28.146458,28.148425,28.164421,28.193610,28.235159,28.288231,28.351984,28.425560,28.508084,28.598659,28.696360,28.800234,28.909293,29.022515,29.138843,29.257186,29.376419,29.495392,29.612930,29.727843,29.838939,29.945030,30.044950,30.137571,30.221819,30.296696,30.361301,30.414848,30.456696,30.486364,30.503553,30.508168,30.500327,30.480380,30.448904,30.406713,30.354844,30.294545,30.227254,30.154568,30.078212,30.000000
80.000000,78.311354,76.625121,74.943716,73.269549,71.605027,69.952551,68.314507,66.693264,65.091159,63.510492,61.953514,60.422411,58.919291,57.446176,56.004980,54.597504,53.225420,51.890264,50.593421,49.336124,48.119447,46.944298,45.811420,44.721390,43.674621,42.671364,41.711715,40.795615,39.922866,39.093132,38.305948,37.560736,36.856808,36.193380,35.569580,34.984465,34.437023,33.926191,33.450859,33.009885,32.602103,32.226329,31.881370,31.566036,31.279139,31.019504,30.785975,30.577413,30.392706,30.230765,30.090533,29.970978,29.871099,29.789920,29.726493,29.679891,29.649210,29.633561,29.632067,29.643860,29.668073,29.703839,29.750282,29.806512,29.871620,29.944675,30.024715,30.110747,30.201740,30.296622,30.394282,30.493565,30.593277,30.692184,30.789017,30.882482,30.971263,31.054038,31.129488,31.196318,31.253271,31.299152,31.332850,31.353360,31.359817,31.351514,31.327933,31.288772,31.233964,31.163697,31.078433,30.978909,30.866144,30.741428,30.606306,30.462557,30.312152,30.157221,30.000000
80.000000,78.374935,76.752071,75.133614,73.521773,71.918767,70.326819,68.748158,67.185010,65.639589,64.114092,62.610682,61.131477,59.678534,58.253836,56.859275,55.496640,54.167602,52.873702,51.616343,50.396778,49.216107,48.075269,46.975041,45.916038,44.898710,43.923350,42.990094,42.098929,41.249698,40.442108,39.675742,38.950062,38.264425,37.618090,37.010228,36.439937,35.906247,35.408134,34.944526,34.514321,34.116384,33.749567,33.412710,33.104651,32.824231,32.570300,32.341723,32.137384,31.956185,31.797054,31.658943,31.540830,31.441717,31.360630,31.296616,31.248744,31.216097,31.197770,31.192868,31.200498,31.219763,31.249760,31.289573,31.338265,31.394876,31.458415,31.527854,31.602127,31.680121,31.760679,31.842592,31.924602,32.005403,32.083640,32.157919,32.226809,32.288855,32.342589,32.386544,32.419273,32.439370,32.445494,32.436396,32.410949,32.368175,32.307283,32.227697,32.129090,32.011412,31.874912,31.720163,31.548067,31.359865,31.157124,30.941723,30.715821,30.481818,30.242304,30.000000
80.000000,78.442291,76.886546,75.334736,73.788848,72.250891,70.722896,69.206917,67.705027,66.219313,64.751860,63.304747,61.880022,60.479696,59.105717,57.759962,56.444212,55.160146,53.909318,52.693154,51.512935,50.369792,49.264702,48.198482,47.171786,46.185110,45.238791,44.333011,43.467802,42.643053,41.858520,41.113829,40.408491,39.741907,39.113381,38.522130,37.967294,37.447946,36.963103,36.511736,36.092777,35.705132,35.347686,35.019313,34.718883,34.445265,34.197337,33.973988,33.774121,33.596660,33.440547,33.304748,33.188248,33.090056,33.009199,32.944725,32.895694,32.861181,32.840266,32.832035,32.835569,32.849945,32.874224,32.907448,32.948635,32.996770,33.050801,33.109635,33.172127,33.237082,33.303250,33.369321,33.433927,33.495640,33.552977,33.604404,33.648343,33.683182,33.707289,33.719029,33.716780,33.698962,33.664063,33.610667,33.537491,33.443420,33.327547,33.189211,33.028036,32.843969,32.637306,32.408727,32.159305,31.890516,31.604232,31.302702,30.988518,30.664566,30.333966,30.000000
80.000000,78.513607,77.028910,75.547618,74.071470,72.602239,71.141744,69.691852,68.254472,66.831552,65.425070,64.037013,62.669369,61.324103,60.003139,58.708344,57.441502,56.204307,54.998336,53.825045,52.685751,51.581625,50.513686,49.482797,48.489661,47.534820,46.618660,45.741412,44.903158,44.103837,43.343252,42.621080,41.936878,41.290096,40.680085,40.106108,39.567351,39.062929,38.591904,38.153287,37.746051,37.369141,37.021479,36.701974,36.409527,36.143039,35.901416,35.683572,35.488435,35.314947,35.162069,35.028779,34.914074,34.816970,34.736497,34.671703,34.621644,34.585386,34.561996,34.550541,34.550080,34.559660,34.578309,34.605029,34.638791,34.678525,34.723120,34.771410,34.822176,34.874135,34.925940,34.976175,35.023354,35.065922,35.102257,35.130672,35.149429,35.156742,35.150797,35.129764,35.091827,35.035201,34.958170,34.859120,34.736577,34.589253,34.416087,34.216300,33.989435,33.735407,33.454545,33.147622,32.815881,32.461050,32.085333,31.691393,31.282311,30.861530,30.432783,30.000000
